Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Outward issue link (Cloners),Attachment,Custom field (Actual Result),Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Data),Custom field (Test Level),Custom field (Test Steps),Custom field (Testcase Result),Custom field (Total forms),Custom field ([CHART] Date of First Response),Status Category
Hades-new account-khi không ghi email và mật khẩu,NC-28,10384,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Lập TT,638ee6f0fde064eda2f21e3e,Lập TT,638ee6f0fde064eda2f21e3e,03/Jan/23 2:58 PM,03/Jan/23 4:05 PM,20/Mar/23 2:22 PM,,,0,NewAccount,"test data

12122df(•‿•)

12ssd

nam

12/31/2003

[[email]|mailto:[email]]

123456789",,Lập TT,638ee6f0fde064eda2f21e3e,,,,,,,,,NC-33,,,,,,NC-25,,như mong đợi ,,,,,,,,,NC-1,New Account,,,hiện lỗi cho người dùng nhập lại  ,,,,,0|i0025j:,,NC Sprint 1,,,,,,,,,Unit,không ghi email và mật khẩu sẽ không đăng ký được ,Fail,,,To Do
Login Account - Nếu ở trang đăng nhập quá lâu và bắt đầu đăng nhập,NC-27,10383,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 2:56 PM,03/Jan/23 3:15 PM,03/Jan/23 3:18 PM,,,0,Login,Nếu ở trang đăng nhập quá lâu và tiến đăng nhập,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Như mong đợi,,,,,,,,,NC-3,Login,,,"Thông báo yêu cầu không hợp lệ hoặc quá hạn, vui lòng thử lại",,,,,0|i0025r:,,NC Sprint 1,,,,,,,,,Unit,"Test case :
Email: [email]
Mật khẩu: 123abc
Đăng nhập",Pass,,,To Do
Hades-new account-khi không ghi mật khẩu,NC-26,10382,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Lập TT,638ee6f0fde064eda2f21e3e,Lập TT,638ee6f0fde064eda2f21e3e,03/Jan/23 2:56 PM,03/Jan/23 4:04 PM,20/Mar/23 2:22 PM,,,0,NewAccount,"test data

12122df(•‿•)

12ssd

nam

12/31/2003

[[email]|mailto:[email]]

123456789",,Lập TT,638ee6f0fde064eda2f21e3e,,,,,,,,,,,,,,,NC-25,,như mong đợi ,,,,,,,,,NC-1,New Account,,,hiện lỗi cho người dùng nhập lại  ,,,,,0|i00253:,,NC Sprint 1,,,,,,,,,Unit,không ghi mật khẩu( 5 ký tự trở lên) sẽ không đăng ký được ,Fail,,,To Do
Hades-new account-khi không ghi email,NC-25,10381,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Lập TT,638ee6f0fde064eda2f21e3e,Lập TT,638ee6f0fde064eda2f21e3e,03/Jan/23 2:54 PM,03/Jan/23 4:04 PM,20/Mar/23 2:22 PM,,,0,NewAccount,"test data

12122df(•‿•)

12ssd

nam

12/31/2003

[[email]|mailto:[email]]

123456789",,Lập TT,638ee6f0fde064eda2f21e3e,,,,,,,,,NC-26,NC-28,NC-31,,,,NC-22,,như mong đợi ,,,,,,,,,NC-1,New Account,,,hiện lỗi cho người dùng nhập lại  ,,,,,0|i0024v:,,NC Sprint 1,,,,,,,,,Unit,không ghi email sẽ không đăng ký được ,Fail,,,To Do
 Hades-new account khi không ghi họ tên,NC-24,10380,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Lập TT,638ee6f0fde064eda2f21e3e,Lập TT,638ee6f0fde064eda2f21e3e,03/Jan/23 2:51 PM,03/Jan/23 4:03 PM,20/Mar/23 2:22 PM,,,0,NewAccount,"test data

12122df(•‿•)

12ssd

nam

12/31/2003

[[email]|mailto:[email]]

123456789",,Lập TT,638ee6f0fde064eda2f21e3e,,,,,,,,,,,,,,,NC-23,,như mong đợi ,,,,,,,,,NC-1,New Account,,,hiện lỗi cho người dùng nhập lại  ,,,,,0|i0024n:,,NC Sprint 1,,,,,,,,,Unit,không ghi ho tên ,Fail,,,To Do
Hades-new account-khi không ghi tên,NC-23,10379,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Lập TT,638ee6f0fde064eda2f21e3e,Lập TT,638ee6f0fde064eda2f21e3e,03/Jan/23 2:50 PM,03/Jan/23 4:03 PM,20/Mar/23 2:22 PM,,,0,NewAccount,"test data

12122df(•‿•)

12ssd

nam

12/31/2003

[[email]|mailto:[email]]

123456789",,Lập TT,638ee6f0fde064eda2f21e3e,,,,,,,,,NC-24,,,,,,NC-22,,như mong đợi ,,,,,,,,,NC-1,New Account,,,hiện lỗi cho người dùng nhập lại  ,,,,,0|i0024f:,,NC Sprint 1,,,,,,,,,Unit,không ghi tên ,Fail,,,To Do
Hades-new account-khi không ghi họ,NC-22,10378,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Lập TT,638ee6f0fde064eda2f21e3e,Lập TT,638ee6f0fde064eda2f21e3e,03/Jan/23 2:48 PM,03/Jan/23 4:02 PM,03/Jan/23 2:57 PM,,,0,NewAccount,"test data

12122df(•‿•)

12ssd

nam

12/31/2003

[[email]|mailto:[email]]

123456789",,Lập TT,638ee6f0fde064eda2f21e3e,,,,,,,,,NC-23,NC-25,,,,,NC-8,,như mong đợi ,,,,,,,,,NC-1,New Account,,,hiện lỗi cho người dùng nhập lại  ,,,,,0|i00247:,,NC Sprint 1,,,,,,,,,Unit,không ghi họ ,Fail,,,To Do
Login Account - Nhập Email và Mật khẩu chưa được đăng ký hoặc nhập sai,NC-21,10377,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 2:43 PM,03/Jan/23 2:43 PM,03/Jan/23 2:43 PM,,,0,Login,Nhập Email và Mật khẩu chưa được đăng ký hoặc nhập sai,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Như mong đợi,,,,,,,,,NC-3,Login,,,Thông báo thông tin đăng nhập sai hoặc không hợp lệ,,,,,0|i0023z:,,NC Sprint 1,,,,,,,,,Unit,"Test case:
Email: [email]
Mật khẩu: 123abcd",Pass,,,To Do
Login Account - Không nhập trường mật khẩu,NC-20,10376,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 2:39 PM,03/Jan/23 2:53 PM,03/Jan/23 2:40 PM,,,0,Login,Không nhập trường mật khẩu,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Như mong đợi,,,,,,,,,NC-3,Login,,,Thông báo vui lòng nhập vào trường mật khẩu,,,,,0|i00243:,,NC Sprint 1,,,,,,,,,Unit,"Test case :
Email: [email]
Mật khẩu: Không nhập
Đăng nhập",Pass,,,To Do
Login Account - Không nhập Email đăng nhập,NC-19,10375,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 2:38 PM,03/Jan/23 2:38 PM,03/Jan/23 2:40 PM,,,0,Login, Không nhập Email đăng nhập,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Như mong đợi,,,,,,,,,NC-3,Login,,,Thông báo vui lòng điền vào trường Email,,,,,0|i0023j:,,NC Sprint 1,,,,,,,,,Unit,"Test case:
Email: để trống
Mật khẩu: 123abc
Đăng nhập",Pass,,,To Do
Hades-new account-khi không nhập vào và để trang quá lâu phiên bản sẽ hết hạn,NC-18,10374,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Lập TT,638ee6f0fde064eda2f21e3e,Lập TT,638ee6f0fde064eda2f21e3e,03/Jan/23 2:35 PM,03/Jan/23 4:01 PM,20/Mar/23 2:22 PM,,,0,NewAccount,"test data

12122df(•‿•)

12ssd

nam

12/31/2003

[[email]|mailto:[email]]

123456789",,Lập TT,638ee6f0fde064eda2f21e3e,,,,,,,,,,,,,,,NC-8,,như mong đợi ,,,,,,,,,NC-1,New Account,,,nếu mật khẩu không đủ 5 kí tự sẽ không đăng ký được,,,,,0|i0023b:,,NC Sprint 1,,,,,,,,,Integratiom,"nếu bạn vào trang lâu quá mà không đăng ký thì  trang sẽ hiển thị (Yêu cầu không hợp lệ, hoặc quá hạn, phiền bạn thử lại) phải load lại trang ",Skip,,,To Do
Login Account - Đuôi .com bắt buộc phải nhập sau @gmail nếu không sẽ báo lỗi,NC-17,10373,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 2:35 PM,03/Jan/23 2:36 PM,03/Jan/23 2:40 PM,,,0,Login,,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Như mong đợi,,,,,,,,,NC-3,Login,,,Thông báo đuôi .com sai vị trí ,,,,,0|i00233:,,NC Sprint 1,,,,,,,,,Unit,"Test case :
Email: abc@.com
Mật khẩu: 123abc
Đăng nhập",Pass,,,To Do
Login Account - Email đăng nhập phải bao gồm @ trong địa chỉ email và thông báo email vừa nhập bị thiếu @,NC-15,10371,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 2:25 PM,03/Jan/23 2:25 PM,03/Jan/23 2:36 PM,,,0,Login,Email đăng nhập phải bao gồm @ trong địa chỉ email và thông báo email vừa nhập bị thiếu @,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Như mong đợi,,,,,,,,,NC-3,Login,,,Thông báo Email phải bảo gồm @,,,,,0|i0022n:,,NC Sprint 1,,,,,,,,,Unit,"Test case :
Email : abcgmail.com
Mật khẩu: 123abc
Đăng nhập",Pass,,,To Do
Hades-new account-khi đăng nhập email không thể có ký tự đặc biệt,NC-14,10370,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Lập TT,638ee6f0fde064eda2f21e3e,Lập TT,638ee6f0fde064eda2f21e3e,03/Jan/23 2:23 PM,03/Jan/23 4:00 PM,03/Jan/23 2:25 PM,,,0,NewAccount,"test data

12122df(•‿•)

12ssd

nam

12/31/2003

[[email]|mailto:[email]]

123456789",,Lập TT,638ee6f0fde064eda2f21e3e,,,,,,,,,,,,,,,NC-8,,như mong đợi ,,,,,,,,,NC-1,New Account,,,nếu mật khẩu không đủ 5 kí tự sẽ không đăng ký được,,,,,0|i0022f:,,NC Sprint 1,,,,,,,,,Unit,"b1 nhập :họ tên(được nhập số và kí tụ đặt biệt)
b2 không bắt buộc phải tích vào nam hoặc nữ và nhập ngày tháng nắm sinh và ngày tháng năm sinh không thể nhập bằng chữ
b3 nhập đầy đủ email (không nhập dược email khi thiếu kí tự @ và không có kí tự đặt biệt) và mật khẩu",Fail,,,To Do
Login Account - Email không chấp nhận bắt đầu bằng ký tự đặc biệt,NC-13,10369,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 2:19 PM,03/Jan/23 2:19 PM,03/Jan/23 3:32 PM,,,0,Login,Email không chấp nhận bắt đầu bằng ký tự đặc biệt,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Như mong đợi,,,,,,,,,NC-3,Login,,,"Thông báo phần nội dung đứng trước @ không được là ""â"" hay ký tự đặc biệt",,,,,0|i00227:,,NC Sprint 1,,,,,,,,,Unit,"Test case :
Email: [email]
Mật khẩu: 123abc
Đăng nhập",Pass,,,To Do
Hades-new account- ngày tháng năm sinh không thể nhập bằng chữ,NC-12,10368,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Lập TT,638ee6f0fde064eda2f21e3e,Lập TT,638ee6f0fde064eda2f21e3e,03/Jan/23 2:17 PM,03/Jan/23 3:59 PM,03/Jan/23 2:20 PM,,,0,NewAccount,"test data

12122df(•‿•)

12ssd

nam

12/31/2003

[[email]|mailto:[email]]

123456789",,Lập TT,638ee6f0fde064eda2f21e3e,,,,,,,,,,,,,,,NC-8,,như mong đợi ,,,,,,,,,NC-1,New Account,,,nếu mật khẩu không đủ 5 kí tự sẽ không đăng ký được,,,,,0|i0021z:,,NC Sprint 1,,,,,,,,,Unit,"b1 nhập :họ tên(được nhập số và kí tụ đặt biệt)
b2 không bắt buộc phải tích vào nam hoặc nữ và nhập  ngày tháng nắm sinh và ngày tháng năm sinh không thể nhập bằng chữ 
b3 nhập đầy đủ email (không nhập dược email khi thiếu kí tự @) và mật khẩu",Fail,,,To Do
Login Account - Nhập gmail phải nhập đầy đủ sau @ để hoàn chỉnh,NC-11,10367,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,HoangLam Nguyen,627c82d59bb660006995c19c,HoangLam Nguyen,627c82d59bb660006995c19c,03/Jan/23 2:16 PM,03/Jan/23 2:36 PM,03/Jan/23 2:36 PM,,,0,,Nhập gmail phải nhập đầy đủ sau @ để hoàn chỉnh,,HoangLam Nguyen,627c82d59bb660006995c19c,,,,,,,,,,,,,,,,,Như mong đợi,,,,,,,,,NC-3,Login,,,"Thông báo phải nhập phần đứng sau @ , email abc@ không hoàn chỉnh",,,,,0|i0021n:,,NC Sprint 1,,,,,,,,,Unit,"Test case : 

Email: abc@

Mật khẩu: 123abc

Đăng nhập",Pass,,,To Do
Hades-new account- nhập đầy đủ email (không nhập dược email khi thiếu kí tự @) ,NC-10,10366,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Lập TT,638ee6f0fde064eda2f21e3e,Lập TT,638ee6f0fde064eda2f21e3e,03/Jan/23 2:12 PM,03/Jan/23 3:59 PM,03/Jan/23 2:21 PM,,,0,NewAccount,"test data

12122df(•‿•)

12ssd

nam

12/31/2003

[[email]|mailto:[email]]

123456789",,Lập TT,638ee6f0fde064eda2f21e3e,,,,,,,,,,,,,,,NC-8,,như mong đợi ,,,,,,,,,NC-1,New Account,,,nếu mật khẩu không đủ 5 kí tự sẽ không đăng ký được,,,,,0|i0021r:,,NC Sprint 1,,,,,,,,,Unit,"b1 nhập :họ tên(được nhập số và kí tụ đặt biệt)
b2 (không bắt buộc phải tích vào nam hoặc nữ và ngày tháng nắm sinh)
b3 nhập đầy đủ email (không nhập dược email khi thiếu kí tự @) ",Skip,,,To Do
Hades-new account-nhập đầy đủ họ tên và không nhất thiết phải tích vào nam hoặc nữ ,NC-9,10365,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Lập TT,638ee6f0fde064eda2f21e3e,Lập TT,638ee6f0fde064eda2f21e3e,03/Jan/23 2:04 PM,03/Jan/23 3:59 PM,03/Jan/23 2:20 PM,,,0,NewAccount,"test data

12122df(•‿•)

12ssd

nam

12/31/2003

[[email]|mailto:[email]]

123456789",,Lập TT,638ee6f0fde064eda2f21e3e,,,,,,,,,,,,,,,NC-8,,như mong đợi ,,,,,,,,,NC-1,New Account,,,nếu mật khẩu không đủ 5 kí tự sẽ không đăng ký được,,,,,0|i0021j:,,NC Sprint 1,,,,,,,,,Unit,"b1 nhập :họ tên(được nhập số và kí tụ đặt biệt)
b2  (không bắt buộc phải tích vào nam hoặc  nữ và ngày tháng nắm sinh)
b3 nhập đầy đủ email và mật khẩu ",Skip,,,To Do
Hades-new account-đăng ký thàng công và không hiện lỗi,NC-8,10364,Story,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Lập TT,638ee6f0fde064eda2f21e3e,Lập TT,638ee6f0fde064eda2f21e3e,03/Jan/23 2:03 PM,03/Jan/23 4:00 PM,03/Jan/23 3:50 PM,,,0,NewAccount,"test data

12122df(•‿•)

12ssd

nam

12/31/2003

[[email]|mailto:[email]]

123456789",,Lập TT,638ee6f0fde064eda2f21e3e,,,,,,,,,NC-9,NC-10,NC-12,NC-14,NC-18,NC-22,,,như mong đợi ,,,,,,,,,NC-1,New Account,,,nếu mật khẩu không đủ 5 kí tự sẽ không đăng ký được,,,,,0|i0021b:,,NC Sprint 1,,,,,,,,,Unit,nhâp đầy đủ như data ,Skip,,,To Do
Forgot password,NC-7,10363,Epic,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Hậu Nguyễn,62980ab8417eb3006ab17b3d,Hậu Nguyễn,62980ab8417eb3006ab17b3d,03/Jan/23 1:46 PM,03/Jan/23 3:56 PM,20/Mar/23 2:22 PM,,,0,,,,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,,,Forgot password,To Do,,,purple,,,0|i00213:,,,,,,,,,,,,,,,,To Do
Cart,NC-6,10362,Epic,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Hậu Nguyễn,62980ab8417eb3006ab17b3d,Hậu Nguyễn,62980ab8417eb3006ab17b3d,03/Jan/23 1:44 PM,03/Jan/23 1:44 PM,20/Mar/23 2:22 PM,,,0,,,,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,,,Cart,To Do,,,purple,,,0|i0020v:,,,,,,,,,,,,,,,,To Do
Search product,NC-5,10361,Epic,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Hậu Nguyễn,62980ab8417eb3006ab17b3d,Hậu Nguyễn,62980ab8417eb3006ab17b3d,03/Jan/23 1:43 PM,03/Jan/23 1:43 PM,20/Mar/23 2:22 PM,,,0,,,,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,,,Search product,To Do,,,purple,,,0|i0020n:,,,,,,,,,,,,,,,,To Do
Registration,NC-4,10360,Epic,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Hậu Nguyễn,62980ab8417eb3006ab17b3d,Hậu Nguyễn,62980ab8417eb3006ab17b3d,03/Jan/23 1:43 PM,03/Jan/23 1:43 PM,20/Mar/23 2:22 PM,,,0,,,,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,,,Registration,To Do,,,purple,,,0|i0020f:,,,,,,,,,,,,,,,,To Do
Login,NC-3,10359,Epic,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Hậu Nguyễn,62980ab8417eb3006ab17b3d,Hậu Nguyễn,62980ab8417eb3006ab17b3d,03/Jan/23 1:42 PM,03/Jan/23 3:37 PM,20/Mar/23 2:22 PM,,,0,,,,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,,,Login,To Do,,,purple,,,0|i00207:,,,,,,,,,,,,,,,,To Do
New Customer,NC-2,10358,Epic,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Hậu Nguyễn,62980ab8417eb3006ab17b3d,Hậu Nguyễn,62980ab8417eb3006ab17b3d,03/Jan/23 1:42 PM,03/Jan/23 4:16 PM,20/Mar/23 2:22 PM,,,0,,,,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,,,New Customer,To Do,,,purple,,,0|i001zz:,,,,,,,,,,,,,,,,To Do
New Account,NC-1,10357,Epic,To Do,NC,N4_CD21CT3,software,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,Medium,,,,Hậu Nguyễn,62980ab8417eb3006ab17b3d,Hậu Nguyễn,62980ab8417eb3006ab17b3d,03/Jan/23 1:41 PM,03/Jan/23 3:40 PM,20/Mar/23 2:22 PM,,,0,,,,Hậu Nguyễn,62980ab8417eb3006ab17b3d,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,,,New Account,To Do,,,purple,,,0|i001zr:,,,,,,,,,,,,,,,,To Do
